text,label,app_name,review_date
watsapp open karo pleas sir,positive,WhatsApp,2023-09-19 11:39:58
nobodi want need channel featur stupid absolut garbag,negative,WhatsApp,2023-09-19 10:38:33
imran moazmi,positive,WhatsApp,2023-09-19 10:30:10
whatsapp,positive,WhatsApp,2023-09-19 10:11:33
without reason whatsapp number bannedples review account unban soom thank whatsapp team,positive,WhatsApp,2023-09-19 09:27:36
what app confidenti applic,positive,WhatsApp,2023-09-19 09:23:35
usmanjatt,positive,WhatsApp,2023-09-19 09:20:22
unban whatsapp account,positive,WhatsApp,2023-09-19 08:42:33
sadhan devnath,positive,WhatsApp,2023-09-19 08:31:20
notic statu interfac horribl pleas chang default one,negative,WhatsApp,2023-09-19 08:25:11
rajkumar,negative,WhatsApp,2023-09-19 08:07:32
krishna hritalhr,positive,WhatsApp,2023-09-19 07:50:07
love,positive,WhatsApp,2023-09-19 07:37:23
jliunmkjbh 00000,negative,WhatsApp,2023-09-19 06:21:28
fantast,positive,WhatsApp,2023-09-19 04:19:04
shaij jeya jeya,positive,WhatsApp,2023-09-19 04:18:33
జమ రజ బలరజ డనలడ వటసప,negative,WhatsApp,2023-09-19 03:57:00
😓😓😓,negative,WhatsApp,2023-09-19 01:50:15
mani whatsapp transfer anoth phone instal thank,neutral,WhatsApp,2023-09-18 23:50:22
hi,positive,WhatsApp,2023-09-18 23:45:01
contact android app develop,positive,WhatsApp,2023-09-18 23:31:43
definit happi new updat whatsapp kuk man,negative,WhatsApp,2023-09-18 21:42:12
iwat unlock,positive,WhatsApp,2023-09-18 21:41:52
good,positive,WhatsApp,2023-09-18 21:01:31
good,negative,WhatsApp,2023-09-18 20:46:10
,negative,WhatsApp,2023-09-18 20:12:05
lo,positive,WhatsApp,2023-09-18 19:58:29
god know,positive,WhatsApp,2023-09-18 19:50:39
love india,neutral,WhatsApp,2023-09-18 19:19:14
abrashidganai,positive,WhatsApp,2023-09-18 19:18:10
whatsa,positive,WhatsApp,2023-09-18 18:52:44
help,positive,WhatsApp,2023-09-18 18:52:14
db,negative,WhatsApp,2023-09-18 18:26:53
👍👍👍good,positive,WhatsApp,2023-09-18 17:59:29
new updat 👎👎👎,negative,WhatsApp,2023-09-18 17:59:04
realli appreci,positive,WhatsApp,2023-09-18 17:58:47
introduc new channel great irrit person,negative,WhatsApp,2023-09-18 17:58:42
amaz app chat call voic etc,neutral,WhatsApp,2023-09-18 17:58:28
burb,positive,WhatsApp,2023-09-18 17:58:20
,positive,WhatsApp,2023-09-18 17:58:06
wow,negative,WhatsApp,2023-09-18 17:58:03
good applic iam rate full,positive,WhatsApp,2023-09-18 17:57:59
good 👍,positive,WhatsApp,2023-09-18 17:57:52
post updat see channel ad cant stau hide,negative,WhatsApp,2023-09-18 17:57:49
,positive,WhatsApp,2023-09-18 17:57:36
realli enjoy use app,positive,WhatsApp,2023-09-18 17:57:22
dont trust msm full lier,negative,WhatsApp,2023-09-18 17:57:19
like use,neutral,WhatsApp,2023-09-18 17:57:10
improv much still face problem send long video,positive,WhatsApp,2023-09-18 17:57:09
good appnew featur awesom,positive,WhatsApp,2023-09-18 17:57:07
जरदर परदरशन,positive,WhatsApp,2023-09-18 17:57:04
recent updat bring channel featur person dont like close peopl public figur delet give option disabl channel,negative,WhatsApp,2023-09-18 17:57:00
bekar app koi ladka repli hi nhi karta,negative,WhatsApp,2023-09-18 17:56:52
want voic video call mari owi alreadi number,positive,WhatsApp,2023-09-18 17:56:52
good,positive,WhatsApp,2023-09-18 17:56:46
open whattapp,positive,WhatsApp,2023-09-18 17:56:12
nice work app,positive,WhatsApp,2023-09-18 17:56:02
sup dop,positive,WhatsApp,2023-09-18 17:55:59
excel app 💯,positive,WhatsApp,2023-09-18 17:55:58
nice,positive,WhatsApp,2023-09-18 17:55:56
c0p,positive,WhatsApp,2023-09-18 17:55:47
wonder,positive,WhatsApp,2023-09-18 17:55:40
bene fet,positive,WhatsApp,2023-09-18 17:55:32
good,positive,WhatsApp,2023-09-18 17:55:29
new updat cant seen new featur dont know,neutral,WhatsApp,2023-09-18 17:55:18
good experi use whatsapp,positive,WhatsApp,2023-09-18 17:55:16
hello what app support unfortun what app account block sorri instal third parti app mistak request unblock what app thank,positive,WhatsApp,2023-09-18 17:54:40
ever tri login account show unoffici app instal offici app,negative,WhatsApp,2023-09-18 17:54:21
good se,positive,WhatsApp,2023-09-18 17:54:19
whatsapp,negative,WhatsApp,2023-09-18 17:53:56
good anymor channel featureplz whatsapp optionaland also contact lock still peopl open use lockscreen password,negative,WhatsApp,2023-09-18 17:53:28
nice app,positive,WhatsApp,2023-09-18 17:52:59
good app,positive,WhatsApp,2023-09-18 17:52:53
cool,positive,WhatsApp,2023-09-18 17:52:30
new updat version nice mainli statu view old one best,positive,WhatsApp,2023-09-18 17:52:28
good,positive,WhatsApp,2023-09-18 17:52:27
ankit pandey rishaura,positive,WhatsApp,2023-09-18 17:52:26
ajeetkumar,negative,WhatsApp,2023-09-18 17:52:12
longer messag app turn social media app like insta facebook etc cant abl upload video statu tri phone account doesnt work time switch messag app like telegram signal,negative,WhatsApp,2023-09-18 17:52:10
good,negative,WhatsApp,2023-09-18 17:52:00
wow,positive,WhatsApp,2023-09-18 17:51:59
remov new updat featur worst featur make everyth clutter need option hide featur,negative,WhatsApp,2023-09-18 17:51:56
good,neutral,WhatsApp,2023-09-18 17:51:47
chang phone,positive,WhatsApp,2023-09-18 17:51:27
nice,positive,WhatsApp,2023-09-18 17:51:25
better lovers😛😛,positive,WhatsApp,2023-09-18 17:50:58
good,negative,WhatsApp,2023-09-18 17:50:46
put verif code keep go back thw begin,negative,WhatsApp,2023-09-18 17:50:32
hoodo maxam,positive,WhatsApp,2023-09-18 17:50:30
wort updat sideold version far better new version updat whtsapp busi pleas dont anyth new whtsapp messeng,negative,WhatsApp,2023-09-18 17:50:27
ramhajurchauhan,positive,WhatsApp,2023-09-18 17:50:25
good,positive,WhatsApp,2023-09-18 17:50:23
sure app,positive,WhatsApp,2023-09-18 17:50:23
wonder experi use app new featur updat also good one suggestionrequest make updat whatsapp messeng whatsapp busi pleas enabl drage drop function statu timelin watch stope statu specif time stamp,positive,WhatsApp,2023-09-18 17:50:21
nice,positive,WhatsApp,2023-09-18 17:50:18
nice 👍,positive,WhatsApp,2023-09-18 17:50:09
😊😊😊,positive,WhatsApp,2023-09-18 17:49:53
awesom app,positive,WhatsApp,2023-09-18 17:49:35
get support problem resolv,neutral,WhatsApp,2023-09-18 17:48:52
मसतफरशदपठण,positive,WhatsApp,2023-09-18 17:48:47
good,positive,WhatsApp,2023-09-18 17:48:10
worst updat,negative,WhatsApp,2023-09-18 17:48:04
mudassar,positive,WhatsApp,2023-09-18 17:47:58
good,positive,WhatsApp,2023-09-18 17:47:53
sathiya mohanraj,positive,WhatsApp,2023-09-18 17:47:51
kofi myaaba,negative,WhatsApp,2023-09-18 17:47:45
vipin,neutral,WhatsApp,2023-09-18 17:47:40
didnt get otp login continu tri 24 hour,negative,WhatsApp,2023-09-18 17:47:34
dont need channel tab updat tab kindli suggest remov,negative,WhatsApp,2023-09-18 17:47:30
whatsappmesseng,positive,WhatsApp,2023-09-18 17:47:23
whatsapp channel 👎,negative,WhatsApp,2023-09-18 17:47:22
cool,positive,WhatsApp,2023-09-18 17:47:18
qualiti video drop like ancient technolog,negative,WhatsApp,2023-09-18 17:47:18
😍😍😍😘😘,positive,WhatsApp,2023-09-18 17:47:13
whatsapp messeg,positive,WhatsApp,2023-09-18 17:47:10
bast aap,positive,WhatsApp,2023-09-18 17:47:08
abhijitdatta,negative,WhatsApp,2023-09-18 17:47:01
pleas remov channel get complic,negative,WhatsApp,2023-09-18 17:46:51
good,positive,WhatsApp,2023-09-18 17:46:43
love new latest updat whatsapp😍,positive,WhatsApp,2023-09-18 17:46:42
z10 app,negative,WhatsApp,2023-09-18 17:46:24
great experi,positive,WhatsApp,2023-09-18 17:46:16
app nice😊👍,positive,WhatsApp,2023-09-18 17:46:13
use,positive,WhatsApp,2023-09-18 17:46:07
betar,positive,WhatsApp,2023-09-18 17:45:50
data khane ka planverri bad experi,negative,WhatsApp,2023-09-18 17:45:47
nice app,positive,WhatsApp,2023-09-18 17:45:37
gehhehdhdh,negative,WhatsApp,2023-09-18 17:45:37
easi regist,positive,WhatsApp,2023-09-18 17:45:37
worst updat ever statu share option 😭 share fb use channel 😕 want last version,negative,WhatsApp,2023-09-18 17:45:33
access use account,neutral,WhatsApp,2023-09-18 17:45:21
0k,positive,WhatsApp,2023-09-18 17:45:20
need watshop start messeng,negative,WhatsApp,2023-09-18 17:45:19
forget name surnam husband go well shop work could find messag,neutral,WhatsApp,2023-09-18 17:45:14
faer,positive,WhatsApp,2023-09-18 17:45:14
dont like updat,negative,WhatsApp,2023-09-18 17:45:14
dear sirmam updat watsapp ban us bed expect,negative,WhatsApp,2023-09-18 17:44:33
👌👍,positive,WhatsApp,2023-09-18 17:44:18
hahahaل😴,positive,WhatsApp,2023-09-18 17:44:16
amaz whatsapp app 😌,negative,WhatsApp,2023-09-18 17:44:15
nice applic contact messag,positive,WhatsApp,2023-09-18 17:44:09
good,positive,WhatsApp,2023-09-18 17:44:02
whtup respond,negative,WhatsApp,2023-09-18 17:43:56
like,negative,WhatsApp,2023-09-18 17:43:28
whtapp updat,negative,WhatsApp,2023-09-18 17:43:15
want statu 30 second,positive,WhatsApp,2023-09-18 17:43:08
thanuja lakmali,positive,WhatsApp,2023-09-18 17:42:59
naresh kumar singh,positive,WhatsApp,2023-09-18 17:42:54
👍👍,negative,WhatsApp,2023-09-18 17:42:49
good app,positive,WhatsApp,2023-09-18 17:42:36
plzz watspp mistc plz watsp open,positive,WhatsApp,2023-09-18 17:42:35
pl open whatsapp,positive,WhatsApp,2023-09-18 17:42:34
sri lanka,positive,WhatsApp,2023-09-18 17:42:32
use,positive,WhatsApp,2023-09-18 17:42:18
whatsapp,positive,WhatsApp,2023-09-18 17:42:14
ok,positive,WhatsApp,2023-09-18 17:42:02
account black pl account unluck 😞😞,negative,WhatsApp,2023-09-18 17:41:36
watsapp effect though there network possibl commun success,positive,WhatsApp,2023-09-18 17:41:27
photo video qualiti problem,negative,WhatsApp,2023-09-18 17:41:20
good,positive,WhatsApp,2023-09-18 17:40:49
great app,positive,WhatsApp,2023-09-18 17:40:42
best,positive,WhatsApp,2023-09-18 17:40:35
bahut achcha hai app,positive,WhatsApp,2023-09-18 17:40:31
app great remov block featur asap need twitter also remov block featur u also need remov it😡,negative,WhatsApp,2023-09-18 17:40:25
good fast app,positive,WhatsApp,2023-09-18 17:40:13
nice,positive,WhatsApp,2023-09-18 17:39:55
nice,positive,WhatsApp,2023-09-18 17:39:50
whatup ban,positive,WhatsApp,2023-09-18 17:39:42
uninstal whatsapp due reset mobil tri instal show two option devic samsung devicesi found type option first timewhat mean cant use whatsapp cz time want code even receiv code enter want verif code although one devic one number,negative,WhatsApp,2023-09-18 17:39:39
want use whatsapp,negative,WhatsApp,2023-09-18 17:39:31
سلام خوبی,positive,WhatsApp,2023-09-18 17:39:27
photo qualiti get upload stori,negative,WhatsApp,2023-09-18 17:39:25
good,positive,WhatsApp,2023-09-18 17:39:20
si mbaya,positive,WhatsApp,2023-09-18 17:39:13
good everywher,positive,WhatsApp,2023-09-18 17:39:03
huiii,positive,WhatsApp,2023-09-18 17:38:49
poor,negative,WhatsApp,2023-09-18 17:38:49
jayakumar wed photograph mannar,positive,WhatsApp,2023-09-18 17:38:47
love whatsapp,positive,WhatsApp,2023-09-18 17:38:39
way delet channel page part whatsapp hate see channel havent found part set de activ,negative,WhatsApp,2023-09-18 17:38:25
ryt,positive,WhatsApp,2023-09-18 17:38:22
cool,positive,WhatsApp,2023-09-18 17:38:09
best app,positive,WhatsApp,2023-09-18 17:38:09
good app,positive,WhatsApp,2023-09-18 17:38:00
lamin njie 7515945,neutral,WhatsApp,2023-09-18 17:37:58
channel recommend show statu worst app dont instal,negative,WhatsApp,2023-09-18 17:37:48
majjidu ssegriya,positive,WhatsApp,2023-09-18 17:37:48
efcgj,neutral,WhatsApp,2023-09-18 17:37:43
conveni commun peopl around world,positive,Viber,2023-09-19 14:58:35
app way safe reliabl secur compar messeng everyth smooth sail howev time app notifi new messag go app alon take 30 second messag load anoth thing even though signal connect good messag come late fix appreci lot fix thank 💯,positive,Viber,2023-09-19 14:19:34
good,positive,Viber,2023-09-19 14:15:48
love,positive,Viber,2023-09-19 14:10:40
use app regist cant cancel keep charg even opt cancel subscript via googl play appl store cancel mean jump multipl loop includ download aw app,negative,Viber,2023-09-19 14:01:55
easi use link good perfect,positive,Viber,2023-09-19 13:59:52
bast app,positive,Viber,2023-09-19 13:00:16
bad luck applic,negative,Viber,2023-09-19 12:36:26
good,positive,Viber,2023-09-19 12:30:45
block number reason wrote least 10 email support got autom messag back appar one aliv help user 6 year low move viber,negative,Viber,2023-09-19 12:18:22
bravo,positive,Viber,2023-09-19 12:16:36
nice app,positive,Viber,2023-09-19 11:51:56
great,positive,Viber,2023-09-19 11:43:35
nice,positive,Viber,2023-09-19 11:33:02
good,positive,Viber,2023-09-19 11:19:41
bad experi viber useless app said activ fail email told number block viber report sourc spam result unusu activ account automat ad block list unblock well didnt anyth like mean anyon report anyon number reason account block dont power unblock unprofession,negative,Viber,2023-09-19 11:05:40
good,positive,Viber,2023-09-19 10:51:57
عالی,positive,Viber,2023-09-19 10:27:59
သရတအစဥပပတယ,positive,Viber,2023-09-19 10:19:14
viber keep crash make receiv call search anyth within viber tri messag someon group alway say sync stuck q long time reinstal keep close get notic viber close app bug use love viber hardli use properli,negative,Viber,2023-09-19 10:04:09
good,positive,Viber,2023-09-19 09:53:23
good app everyday commun,positive,Viber,2023-09-19 09:11:33
good,positive,Viber,2023-09-19 09:05:35
zinzinoo,positive,Viber,2023-09-19 08:45:42
ye thank much 🙏👍,positive,Viber,2023-09-19 08:44:52
viber open sm,positive,Viber,2023-09-19 08:36:50
great fun easi use messag app definit recommend,positive,Viber,2023-09-19 08:25:02
tri updat howev becam white never load happen,negative,Viber,2023-09-19 08:22:48
lot annoy notif advertis,negative,Viber,2023-09-19 07:53:12
concern viber im use desktop viber offic problem cant print doc send also doc send pixel fix thank,neutral,Viber,2023-09-19 07:00:09
like app,positive,Viber,2023-09-19 06:54:54
good,positive,Viber,2023-09-19 06:54:26
use,positive,Viber,2023-09-19 06:30:35
dark blue mode 😢,negative,Viber,2023-09-19 06:26:18
excel,positive,Viber,2023-09-19 06:18:36
good 👍,positive,Viber,2023-09-19 05:32:37
nice,positive,Viber,2023-09-19 05:01:29
im see olin mobil good,positive,Viber,2023-09-19 03:54:22
👍👍👍👍👍,positive,Viber,2023-09-19 03:49:08
sure,negative,Viber,2023-09-19 03:48:54
nice app useful,positive,Viber,2023-09-19 03:35:12
amaz app make call messag thing cant track miss call,positive,Viber,2023-09-19 03:16:31
hmm like messnger nice,positive,Viber,2023-09-19 02:57:55
use 5 star desktop version lot problem window linux lot problem describ youd better test everyth,neutral,Viber,2023-09-19 02:32:24
great sticker layout gif love overal theme,positive,Viber,2023-09-19 02:29:26
great experi use app,positive,Viber,2023-09-19 01:59:43
describ experi,positive,Viber,2023-09-19 01:48:36
dark blue appear gone updat,negative,Viber,2023-09-19 00:59:42
easi connect interfer,positive,Viber,2023-09-18 23:35:57
great day walaai,positive,Viber,2023-09-18 23:22:57
nice,positive,Viber,2023-09-18 23:06:42
best ever talk friend,positive,Viber,2023-09-18 22:29:11
верните темносерую тему обратно,negative,Viber,2023-09-18 21:47:45
sranjc,negative,Viber,2023-09-18 21:38:38
work effici year messag deliveri issu thought would give go far good must say howev may strongli suggest add featur font size adjust chat like telegram featur help user lot variou sight challeng current fix font mighti small way adjust pleas address issu tk,positive,Viber,2023-09-18 21:26:31
far good till everyth goe well,positive,Viber,2023-09-18 21:19:43
good,positive,Viber,2023-09-18 21:04:06
start use seem ok,positive,Viber,2023-09-18 20:32:50
everyth work well,positive,Viber,2023-09-18 20:24:51
great,positive,Viber,2023-09-18 20:12:58
good,positive,Viber,2023-09-18 20:02:38
love 😊,positive,Viber,2023-09-18 19:53:38
😡🙅,negative,Viber,2023-09-18 19:44:58
best app,positive,Viber,2023-09-18 19:40:01
aa www ww,negative,Viber,2023-09-18 18:58:19
mani ad,negative,Viber,2023-09-18 18:55:51
ကငကင,positive,Viber,2023-09-18 18:39:52
app nice also reliabl transport help allot peopl commun one app also good,positive,Viber,2023-09-18 18:24:33
realli great app make oversea call free love app,positive,Viber,2023-09-18 18:09:51
best app commun super app recommend app wonder alreadi popular life commun becom easi use app,positive,Viber,2023-09-18 18:09:51
easi use commun friend good call free,positive,Viber,2023-09-18 17:52:21
love viber sinc 2014,positive,Viber,2023-09-18 17:06:27
video call qualiti still need lot improv,positive,Viber,2023-09-18 16:46:12
love,negative,Viber,2023-09-18 16:35:32
💩,negative,Viber,2023-09-18 16:01:02
like,positive,Viber,2023-09-18 15:50:23
good app,positive,Viber,2023-09-18 15:17:09
love viber,positive,Viber,2023-09-18 15:08:42
mani time cant call,negative,Viber,2023-09-18 14:53:25
hello updat dark theme becam total black bother eye scare pleas take back older lighter one thank,negative,Viber,2023-09-18 14:50:14
kvalitet poziva je slab cak kada imam vrhunski internet ispravit bice 5,positive,Viber,2023-09-18 14:44:43
min min 1,positive,Viber,2023-09-18 14:34:36
best best,positive,Viber,2023-09-18 14:25:13
ειναι το μονο social media που οταν αλλαζω κινητο ακομα καξ που βαζω το account μου ξανα μου χανει 9αμω απο τα μισα μου δεδομενα υπηρχαν και φορες στο παρελθον που δεν μπορουσα να ανακτησω τον λογοριασμο μου και ξεκινησα απο την αρχη το viber ειναι σκουπιδι μακαρι να μοιασει περισσοτερο με τις αλλες εφαρμογες,negative,Viber,2023-09-18 14:17:10
good,positive,Viber,2023-09-18 13:53:01
great use applic,positive,Viber,2023-09-18 13:50:28
great,positive,Viber,2023-09-18 13:46:36
nice,positive,Viber,2023-09-18 13:41:06
viber,positive,Viber,2023-09-18 13:28:18
good ra te app batter anoth app,positive,Viber,2023-09-18 13:27:03
easi call much comput use,positive,Viber,2023-09-18 13:11:43
dont want say hi stop spam bs,negative,Viber,2023-09-18 13:06:52
may bebe sa viber hahahah,positive,Viber,2023-09-18 13:03:51
brilliant app like sound qualiti excel thank viber team,positive,Viber,2023-09-18 12:54:21
tttu,positive,Viber,2023-09-18 12:46:08
hey reinstal app could sign would receiv call otp sign answer automat hang what need app work inconveni messag option otp,negative,Viber,2023-09-18 12:16:37
ɪ ʟᴏᴠᴇ ᴛʜɪ sᴏ ᴍᴜᴄʜ ʏᴏᴜ sʜᴏᴜʟᴅ ɪᴍᴘʀᴏᴠᴇ ᴛʜɪ ᴀᴘᴘ,positive,Viber,2023-09-18 12:01:44
call keep get drop even strong internet,negative,Viber,2023-09-18 11:34:43
,positive,Viber,2023-09-18 11:31:30
useless,negative,Viber,2023-09-18 11:23:31
ကဇငလတ,negative,Viber,2023-09-18 10:57:03
жахлива якість фото відео дзвінків надзвичайно дурне і незграбне зберігання файлів відсилання по порядку загружає телефон як ніколи,negative,Viber,2023-09-18 10:01:42
good,positive,Viber,2023-09-18 09:46:13
good👍👍,positive,Viber,2023-09-18 09:43:50
видео връзката често се прекъ,positive,Viber,2023-09-18 09:40:42
viber experi got badder privaci exist must give permiss record convers,negative,Viber,2023-09-18 09:39:49
great app,positive,Viber,2023-09-18 09:35:02
good applic,positive,Viber,2023-09-18 09:17:52
love,positive,Viber,2023-09-18 09:10:49
wwe go tho,negative,Viber,2023-09-18 08:58:17
2dkonyichain,negative,Viber,2023-09-18 07:49:08
app help lot,neutral,Viber,2023-09-18 07:37:13
good,positive,Viber,2023-09-18 07:31:25
turn reaction sound fn annoy,negative,Viber,2023-09-18 07:00:51
leeမ ဖနခပcodeမခပတလ,positive,Viber,2023-09-18 06:49:44
friendli user organ,positive,Viber,2023-09-18 06:19:47
use app year mainli viber option make paid intern call recent app start caus problem sign time use suddenli reason credit remov account contact support team mani time kept send useless gener repli polici without address specif problem think safe use paid servic otherwis risk money,negative,Viber,2023-09-18 06:00:38
use app eversinc start like,positive,Viber,2023-09-18 05:51:47
alway miss call app doesnt notifi messag call messag wont sync devic,negative,Viber,2023-09-18 05:42:55
super,positive,Viber,2023-09-18 05:40:01
known app isa good mani peopl,positive,Viber,2023-09-18 05:35:19
🍧🍧😃🍡🍬🎃🍡🍡🍬😍😍😘😘😃😃😝🍱🍡😃😝😊😝😝😍😝😝,negative,Viber,2023-09-18 05:29:19
best,positive,Viber,2023-09-18 05:18:59
good,positive,Viber,2023-09-18 04:45:36
good,positive,Viber,2023-09-18 04:30:12
good job,positive,Viber,2023-09-18 03:58:22
get worser worser contain ad poor video audio qualityples remov addsthank,negative,Viber,2023-09-18 03:52:23
alway reliabl,positive,Viber,2023-09-18 03:43:34
like,positive,Viber,2023-09-18 03:33:18
great,positive,Viber,2023-09-18 03:29:57
app nice use,negative,Viber,2023-09-18 03:25:53
ok good,positive,Viber,2023-09-18 02:51:03
stupid app ever tri mani time instal everi time say check recent call verifi number never call,negative,Viber,2023-09-18 02:09:04
good 👍,positive,Viber,2023-09-18 00:06:38
за годы вынужденного использования приложения явно движется в лучшую сторону пропали баги котрый преследовали меня в кажном новом телефоне но так же и появились новые на моём устройстве mi 11 lite 5g время запуска в разы больше чем в том же телеграме часто уведомление приходят с задержкой в несколько часов уже не раз перепроверял все настройки все ограничения убраны когда редактируешь сообщение оно может не обновляттьсяи целые сутки была ситуация когда оно изменилост спустя 25 дня,neutral,Viber,2023-09-17 22:58:35
ok,positive,Viber,2023-09-17 22:17:48
viber suck simpli block unus account use excus spam allegedli sent account havent use viber long time stupid advertis couldnt hidden,negative,Viber,2023-09-17 21:44:53
wow,positive,Viber,2023-09-17 20:50:34
best,positive,Viber,2023-09-17 20:44:02
like,positive,Viber,2023-09-17 20:10:15
0 анонимности,negative,Viber,2023-09-17 20:00:43
excel,positive,Viber,2023-09-17 20:00:12
reason navydark blue theme remov black theme hard eye,negative,Viber,2023-09-17 19:57:07
приложението ви забива страшно много отделно че е излизат известия когато някой ми пише оправете си бъговете,negative,Viber,2023-09-17 19:54:59
verygood viber,positive,Viber,2023-09-17 19:28:52
keep lose video video also turn u open anoth app call unlik fb msgr u open msgr fb app call msgr,neutral,Viber,2023-09-17 19:10:20
good app,positive,Viber,2023-09-17 18:55:15
best app ever 😃,positive,Viber,2023-09-17 18:49:14
fun far,positive,Viber,2023-09-17 18:35:03
good,positive,Viber,2023-09-17 18:27:53
good app,positive,Viber,2023-09-17 18:25:32
ok,positive,Viber,2023-09-17 17:54:44
🏻,positive,Viber,2023-09-17 17:01:26
conveni,positive,Viber,2023-09-17 16:35:38
like app,positive,Viber,2023-09-17 16:24:23
use app,positive,Viber,2023-09-17 16:07:15
use us,negative,Viber,2023-09-17 15:55:50
activ sm better easi start run viber call easi,positive,Viber,2023-09-17 15:54:57
bad,negative,Viber,2023-09-17 15:53:23
messag dont appear preview keep disappear never see,negative,Viber,2023-09-17 15:52:40
good,positive,Viber,2023-09-17 15:52:05
alway use app,positive,Viber,2023-09-17 15:21:50
goood,positive,Viber,2023-09-17 15:04:27
quit time app stop send notif text call see log manual notic happen user,neutral,Viber,2023-09-17 14:13:24
good,positive,Viber,2023-09-17 14:13:23
best messag app must instal becom better better one edit still one best,positive,Viber,2023-09-17 13:48:21
good,positive,Viber,2023-09-17 13:37:01
creat new account didnt even chat singl one yet block ph messag use spammer kid one one lame app ive ever encount,negative,Viber,2023-09-17 12:50:54
fun use accident delet viber messag friend delet,negative,Viber,2023-09-17 12:38:18
viber switch time show messag 24h style ampm style havent chang phone set viber,neutral,Viber,2023-09-17 12:24:32
great app use time,positive,Viber,2023-09-17 12:23:52
wonder experi use viber,positive,Viber,2023-09-17 12:11:33
good messeng silli stuff job,positive,Viber,2023-09-17 12:03:00
open,positive,Viber,2023-09-17 12:01:23
chang mine wifi celluar data 5g alright two tick great app best way talk friend even friend one call total reccomend,positive,Viber,2023-09-17 11:45:01
love use viber chat friend,positive,Viber,2023-09-17 11:24:25
good,positive,Viber,2023-09-17 11:11:35
💞 precis n secure🔒 quick messag deliveri 🚚 receiv beauti 😍 emoji relev 💝 express messag love 💗,positive,Viber,2023-09-17 09:58:49
show ad everi time end normal non viber call someon great job greedi turn great app virusthi annoywar consid viru,positive,Viber,2023-09-17 09:40:02
good,positive,Viber,2023-09-17 09:08:05
good,positive,Viber,2023-09-17 08:56:53
5 star support team thank,positive,Viber,2023-09-17 08:44:20
ললত কনডয় ল,neutral,Viber,2023-09-17 07:50:47
nice,positive,Viber,2023-09-17 07:37:20
need code messag formyou dont need make call,negative,Viber,2023-09-17 07:17:53
gg,positive,Viber,2023-09-17 06:18:28
best popular websit,positive,Viber,2023-09-17 06:17:09
depend whenev data use wifi,positive,Viber,2023-09-17 05:51:04
great,positive,Viber,2023-09-17 05:27:53
good easi navig,positive,Viber,2023-09-17 05:15:20
practic help daili,positive,Viber,2023-09-17 04:17:04
,positive,Viber,2023-09-17 03:52:39
right 💖💕💞💓,positive,Viber,2023-09-17 03:32:16
thank lot ကဇကမဘ အလသတတဝတ နလစတဝမ ခမမကပစ ဘရနကငရင ကပစ လရဆနဒပညဝ ကပစ သတတဝမစ ဘရနက ခမသကပစမတတရခမသနကဖန ငမခမ ကပစ သကရညကနမ စတခမသ လရဆနဒ ပညပစ,positive,Viber,2023-09-17 02:49:21
si app conveni,positive,Viber,2023-09-17 01:23:37
issu need,positive,Viber,2023-09-17 00:34:51
improv,positive,Viber,2023-09-17 00:32:29
think app best made everyon remov add want keep,positive,Viber,2023-09-17 00:21:15
nice app,positive,Viber,2023-09-16 23:59:31
enjoy use app easi effici would prefer ad least mani annoy,positive,Viber,2023-09-16 22:44:50
🌹😄😄😄😄🌹,positive,Snapchat,2023-09-19 15:07:38
good,positive,Snapchat,2023-09-19 15:06:57
excel,positive,Snapchat,2023-09-19 15:06:18
snapchat aor,positive,Snapchat,2023-09-19 15:05:42
best app,positive,Snapchat,2023-09-19 15:03:52
স হন ব,neutral,Snapchat,2023-09-19 15:03:34
bohat accha app hai,positive,Snapchat,2023-09-19 15:03:13
mani add irrit 😑😑,negative,Snapchat,2023-09-19 14:59:50
b bk bv viral blockbust newmovies2023 lovestoryvir blockbust newmovies2023 lovestori,negative,Snapchat,2023-09-19 14:59:15
pleas dont need ad,negative,Snapchat,2023-09-19 14:58:48
wa isi dt,positive,Snapchat,2023-09-19 14:57:11
نقیب,positive,Snapchat,2023-09-19 14:56:44
app good 👍,negative,Snapchat,2023-09-19 14:55:34
👌,positive,Snapchat,2023-09-19 14:53:23
look ol mpollpp,positive,Snapchat,2023-09-19 14:52:34
nice 👍,positive,Snapchat,2023-09-19 14:51:24
great,positive,Snapchat,2023-09-19 14:50:11
😲 wow,positive,Snapchat,2023-09-19 14:50:09
photo good😞😟🙁,negative,Snapchat,2023-09-19 14:49:33
love app app best filter pic look love,positive,Snapchat,2023-09-19 14:47:49
love g5,positive,Snapchat,2023-09-19 14:47:02
landladi,negative,Snapchat,2023-09-19 14:45:49
co co f gh vg the98882 b zhhggggn b nbb coach ggh bsn0ghgz 57888885 7 8 897c,positive,Snapchat,2023-09-19 14:45:41
good luck,positive,Snapchat,2023-09-19 14:45:08
mk,positive,Snapchat,2023-09-19 14:44:07
time wast,negative,Snapchat,2023-09-19 14:42:14
good app,positive,Snapchat,2023-09-19 14:40:49
good app,negative,Snapchat,2023-09-19 14:39:11
anup,positive,Snapchat,2023-09-19 14:38:26
worst app filter work phone happen mani time,negative,Snapchat,2023-09-19 14:37:54
shapchat,positive,Snapchat,2023-09-19 14:36:56
nice,positive,Snapchat,2023-09-19 14:36:26
,positive,Snapchat,2023-09-19 14:33:23
